benign_malignant,simmetryX,simmetryY,radius,meanR,varianceR,meanG,varianceG,meanB,varianceB
0.0,0.06252441125349198,0.058834146659723016,0.1913377788879654,0.25719382950468983,0.10729226943406624,0.32371168129151323,0.15172224361081227,0.40308586324643453,0.20363495907310664
0.0,0.016694612725914357,0.02116693161143327,0.03730912764608787,0.22570535870799607,0.08857979890502447,0.18142642779086063,0.06475340222731255,0.15597114983029706,0.04684493947014835
1.0,0.035571932849684976,0.043736397081948215,0.13197181483877007,0.4501799568853692,0.25596737068923575,0.49209207666899485,0.2957362573246666,0.5645378680510467,0.36075351016468826
0.0,0.05649880110638781,0.07988114013891727,0.13587825323057712,0.4744662174484786,0.2788179312077505,0.42207592826072116,0.23044157805593735,0.31953015075246743,0.13929147197050912
1.0,0.025253010273820244,0.04083834801045298,0.13868294654338723,0.7096923069733216,0.5480337420018339,0.6019541779360177,0.41371560288865544,0.8132465083343882,0.6873484123879274
0.0,0.029784720741396424,0.036206470173886854,0.10587935813120669,0.5140155308494407,0.3180096359782202,0.5287296594038521,0.33297321829734045,0.4743091328061331,0.2676192402684342
0.0,0.018068239520994827,0.025231154379128734,0.05935390385129827,0.4022259329868351,0.21356678218367253,0.4558162882420661,0.2609449886465724,0.45065978834937503,0.24544080855022707
0.0,0.02029696970626723,0.024388852707769373,0.05391708171419347,0.33725281321935735,0.16187518523266142,0.3650084115795607,0.18291959714588432,0.36848193526657913,0.1755832377697861
0.0,0.03223037166469024,0.041431787824365254,0.13515289289865282,0.5279399683753796,0.33239258496680507,0.4343804016113312,0.24135847593447346,0.33439968788214514,0.14989539739200702
0.0,0.013925268197793668,0.017760219842298936,0.12172516763935264,0.4713204090522476,0.2758057242989205,0.4244930601248479,0.23256715510521872,0.3439060837645068,0.15686655484508447
0.0,0.009763580941043275,0.017207019857769783,0.05442683218436948,0.3946816519736567,0.20722479682067782,0.39977864051428746,0.2112647465117595,0.351519812650499,0.16255804367964397
0.0,0.03472603401697627,0.041881848828727954,0.09451184937756162,0.48383106728472225,0.2878761195815204,0.4566531790405666,0.2617243176111097,0.3690573964870741,0.17603340384232405
0.0,0.011309332961060119,0.013933138593395277,0.026451519230455967,0.3813512084374052,0.19623694951025386,0.2743837734815793,0.11796887523895624,0.28821442550303794,0.11815816452049414
0.0,0.029404879335921858,0.029179736472092117,0.14623838368669942,0.5670020006306877,0.37436435462965606,0.6066239051834785,0.41915017294285234,0.5541738685264289,0.3493692993179648
0.0,0.04922812115038559,0.06297923976413991,0.09362013574637369,0.29184534656920647,0.12968258245280317,0.3119921332764097,0.14335668850586997,0.3651456311184005,0.1729837906777065
